Code: PUGREST.BadRequest,treats,hereditary spastic paraplegia 77
Code: PUGREST.BadRequest,treats,factor VIII deficiency
Message: Invalid operation,treats,fetal akinesia deformation sequence syndrome
Code: PUGREST.BadRequest,treats,obsolete primary Streptomycetaceae infectious disease
Message: Invalid operation,treats,pantothenate kinase-associated neurodegeneration
Code: PUGREST.BadRequest,treats,obsolete ileal disease
Message: Invalid operation,treats,immunodeficiency 29
Message: Invalid operation,treats,obsolete common blue nevus
Code: PUGREST.BadRequest,treats,obsolete gonococcal endocarditis
Code: PUGREST.BadRequest,treats,obsolete anaplastic childhood astrocytoma of brain
Message: Invalid operation,treats,obsolete recurrent stomach cancer
Code: PUGREST.BadRequest,treats,congenital bile acid synthesis defect 5
Message: Invalid operation,treats,morphine dependence
Message: Invalid operation,treats,Bloch-Sulzberger syndrome
Message: Invalid operation,treats,femoral vein thrombophlebitis
Message: Invalid operation,treats,developmental and epileptic encephalopathy 14
Code: PUGREST.BadRequest,treats,chemical colitis
Code: PUGREST.BadRequest,treats,obsolete infectious myositis
Message: Invalid operation,treats,polycystic kidney disease 2
Message: Invalid operation,treats,childhood central nervous system germinoma
Code: PUGREST.BadRequest,treats,"ectodermal dysplasia, ectrodactyly, and macular dystrophy syndrome"
Code: PUGREST.BadRequest,treats,cataract 13 with adult i phenotype
Code: PUGREST.BadRequest,treats,monieziasis
Message: Invalid operation,treats,testicular monophasic choriocarcinoma
Message: Invalid operation,treats,holoprosencephaly 1
Message: Invalid operation,treats,"obsolete malignant neoplasm of lip, oral cavity and pharynx"
Code: PUGREST.BadRequest,treats,pancreatic ductal adenocarcinoma
Code: PUGREST.BadRequest,treats,apperceptive agnosia
Message: Invalid operation,treats,pinta disease
Code: PUGREST.BadRequest,treats,malignant otitis externa
Message: Invalid operation,treats,obsolete familial abdominal aortic aneurysm
Code: PUGREST.BadRequest,treats,Weaver syndrome
Code: PUGREST.BadRequest,treats,syndromic X-linked intellectual disability Najm type
Code: PUGREST.BadRequest,treats,Beemer-Langer syndrome
Message: Invalid operation,treats,subepithelial mucinous corneal dystrophy
Message: Invalid operation,treats,obsolete syphilitic pericarditis
Message: Invalid operation,treats,apocrine carcinoma
Code: PUGREST.BadRequest,treats,gastric liposarcoma
Message: Invalid operation,treats,skull base meningioma
Message: Invalid operation,treats,ovarian endometrioid malignant adenofibroma
Message: Invalid operation,treats,breast cyst
Message: Invalid operation,treats,hypoglycemia
Message: Invalid operation,treats,prothrombin deficiency
Message: Invalid operation,treats,N-acetylglutamate synthase deficiency
Code: PUGREST.BadRequest,treats,colon sarcoma
Message: Invalid operation,treats,obsolete adenovirus pneumonia
Code: PUGREST.BadRequest,treats,ocular cancer
Code: PUGREST.BadRequest,treats,immunodeficiency 57
Message: Invalid operation,treats,obsolete secondary glioblastoma multiforme
Message: Invalid operation,treats,obsolete solid alveolar rhabdomyosarcoma
Code: PUGREST.BadRequest,treats,chromosome 22q11.2 microduplication syndrome
Code: PUGREST.BadRequest,treats,obsolete diabetes mellitus insulin dependent type uncontrolled with renal manifestations
Message: Invalid operation,treats,cryptorchidism
Message: Invalid operation,treats,retinoblastoma
Code: PUGREST.BadRequest,treats,myopathy with extrapyramidal signs
Message: Invalid operation,treats,carotid artery occlusion
Message: Invalid operation,treats,CREST syndrome
Code: PUGREST.BadRequest,treats,pancreatic intraductal papillary-colloid carcinoma
Code: PUGREST.BadRequest,treats,keratoacanthoma
Code: PUGREST.BadRequest,treats,Leber congenital amaurosis 13
Message: Invalid operation,treats,bone lymphoma
Code: PUGREST.BadRequest,treats,frontotemporal dementia and/or amyotrophic lateral sclerosis-4
Code: PUGREST.BadRequest,treats,non-invasive bladder papillary urothelial neoplasm
Code: PUGREST.BadRequest,treats,obsolete intermittent monocular esotropia
Code: PUGREST.BadRequest,treats,CADASIL
Code: PUGREST.BadRequest,treats,obsolete central nervous system adult tumor
Message: Invalid operation,treats,brachydactyly type B2
Message: Invalid operation,treats,potassium dichromate allergic contact dermatitis
Message: Invalid operation,treats,prostate cancer
Code: PUGREST.BadRequest,treats,obsolete AIDS-related pelvic inflammatory disease
Code: PUGREST.BadRequest,treats,congenital disorder of glycosylation Ix
Code: PUGREST.BadRequest,treats,crescentic glomerulonephritis
Code: PUGREST.BadRequest,treats,obsolete recurrent childhood malignant germ cell tumor
Message: Invalid operation,treats,neuronal ceroid lipofuscinosis 3
Message: Invalid operation,treats,geleophysic dysplasia 3
Message: Invalid operation,treats,obsolete disorganized type schizophrenia chronic state
Message: Invalid operation,treats,immunodeficiency 58
Code: PUGREST.BadRequest,treats,obsolete non-metastatic fibrosarcoma
Code: PUGREST.BadRequest,treats,refractive error
Code: PUGREST.BadRequest,treats,obsolete secondary malignant neoplasm to the adult brain
Message: Invalid operation,treats,specific language impairment
Code: PUGREST.BadRequest,treats,sebaceous adenocarcinoma
Message: Invalid operation,treats,pituitary adenoma 3
Message: Invalid operation,treats,fibromyalgia
Message: Invalid operation,treats,spinocerebellar ataxia type 8
Message: Invalid operation,treats,obsolete malignant histiocytosis
Code: PUGREST.BadRequest,treats,obsolete lymphosarcoma involving spleen
Message: Invalid operation,treats,obsolete recurrent stomach cancer
Message: Invalid operation,treats,nephroblastoma
Message: Invalid operation,treats,subclavian steal syndrome
Code: PUGREST.BadRequest,treats,obsolete facial neoplasm
Message: Invalid operation,treats,autosomal dominant limb-girdle muscular dystrophy
Code: PUGREST.BadRequest,treats,subacute delirium
Code: PUGREST.BadRequest,treats,fungal infectious disease
Code: PUGREST.BadRequest,treats,vascular type Ehlers-Danlos syndrome
Code: PUGREST.BadRequest,treats,obsolete Orthomyxoviridae infectious disease
Code: PUGREST.BadRequest,treats,congenital disorder of glycosylation type IIm
Message: Invalid operation,treats,obsolete complications mainly related to pregnancy
Message: Invalid operation,treats,autosomal dominant nonsyndromic deafness 78
Code: PUGREST.BadRequest,treats,obsolete childhood soft tissue sarcoma
Message: Invalid operation,treats,obsolete Basaloid follicular hamartoma
Message: Invalid operation,treats,musculoskeletal system disease
Message: Invalid operation,treats,obsolete cheilopalatoschisis
Message: Invalid operation,treats,complement deficiency
Message: Invalid operation,treats,benign mediastinal psammomatous neurilemmoma
Code: PUGREST.BadRequest,treats,obsolete Fetal Macrosomia
Message: Invalid operation,treats,inclusion body myopathy with Paget disease of bone and frontotemporal dementia
Code: PUGREST.BadRequest,treats,nipple benign neoplasm
Message: Invalid operation,treats,autosomal recessive nonsyndromic deafness 40
Code: PUGREST.BadRequest,treats,obsolete intracranial germinoma
Code: PUGREST.BadRequest,treats,hypodermyiasis
Message: Invalid operation,treats,cyclotropia
Code: PUGREST.BadRequest,treats,vulva cancer
Message: Invalid operation,treats,Fanconi anemia complementation group U
Message: Invalid operation,treats,autosomal dominant Robinow syndrome 2
Code: PUGREST.BadRequest,treats,fissured tongue
Code: PUGREST.BadRequest,treats,autosomal recessive intellectual developmental disorder 52
Message: Invalid operation,treats,obsolete cranial nerve neoplasm
Message: Invalid operation,treats,echinococcosis
Code: PUGREST.BadRequest,treats,macrocephaly-autism syndrome
Code: PUGREST.BadRequest,treats,intraductal breast benign neoplasm
Code: PUGREST.BadRequest,treats,gastrointestinal neuroendocrine benign tumor
Message: Invalid operation,treats,osteochondritis dissecans
Message: Invalid operation,treats,Usher syndrome type 2C
Message: Invalid operation,treats,autoimmune atherosclerosis
Message: Invalid operation,treats,obsolete glandular cell epithelial neoplasm
Message: Invalid operation,treats,X-linked deafness 6
Message: Invalid operation,treats,communication disorder
Code: PUGREST.BadRequest,treats,oral cavity cancer
Message: Invalid operation,treats,Kaposi&apos;s sarcoma
Message: Invalid operation,treats,non-syndromic X-linked intellectual disability 107
Message: Invalid operation,treats,Hajdu-Cheney syndrome
Message: Invalid operation,treats,obsolete bronchogenic lung adenocarcinoma
Code: PUGREST.BadRequest,treats,endophthalmitis
Code: PUGREST.BadRequest,treats,obsolete malignant histiocytosis involving lymph nodes of axilla and upper limb
Code: PUGREST.BadRequest,treats,erysipelas
Code: PUGREST.BadRequest,treats,recombinase activating gene 1 deficiency
Message: Invalid operation,treats,pontocerebellar hypoplasia type 8
Code: PUGREST.BadRequest,treats,"obsolete Drug dependence complicating pregnancy, childbirth, or the puerperium"
Message: Invalid operation,treats,chronic laryngitis
Code: PUGREST.BadRequest,treats,obsolete genetic anomaly of leucocyte
Code: PUGREST.BadRequest,treats,acrofacial dysostosis Rodriguez type
Message: Invalid operation,treats,obsolete childhood supratentorial neoplasm
Message: Invalid operation,treats,hypobetalipoproteinemia
Message: Invalid operation,treats,parenchymatous neurosyphilis
Message: Invalid operation,treats,intermittent explosive disorder
Code: PUGREST.BadRequest,treats,bulbar polio
Message: Invalid operation,treats,syndromic X-linked intellectual disability Chudley-Schwartz type
Message: Invalid operation,treats,developmental and epileptic encephalopathy 71
Code: PUGREST.BadRequest,treats,developmental and epileptic encephalopathy 62
Message: Invalid operation,treats,ethmoidal sinus benign neoplasm
Message: Invalid operation,treats,obsolete metastasis to the orbit
Message: Invalid operation,treats,obsolete recurrent rectosigmoid cancer
Message: Invalid operation,treats,Cri-Du-Chat syndrome
Message: Invalid operation,treats,male infertility due to globozoospermia
Code: PUGREST.BadRequest,treats,developmental and epileptic encephalopathy 28
Message: Invalid operation,treats,ovarian hyperstimulation syndrome
Message: Invalid operation,treats,adrenocortical carcinoma
Code: PUGREST.BadRequest,treats,facial dermatosis
Message: Invalid operation,treats,obsolete Chlamydophila pneumoniae pneumonia
Message: Invalid operation,treats,familial hemophagocytic lymphohistiocytosis 5
Code: PUGREST.BadRequest,treats,obsolete recurrent uterine sarcoma
Code: PUGREST.BadRequest,treats,cavernous hemangioma
Message: Invalid operation,treats,acute salpingo-oophoritis
Code: PUGREST.BadRequest,treats,Glanzmann&apos;s thrombasthenia
Code: PUGREST.BadRequest,treats,amelogenesis imperfecta type 4
Message: Invalid operation,treats,pulmonary aspergilloma
Code: PUGREST.BadRequest,treats,autosomal dominant hypocalcemia 1
Code: PUGREST.BadRequest,treats,neuronal ceroid lipofuscinosis 9
Code: PUGREST.BadRequest,treats,autosomal dominant nonsyndromic deafness 75
Code: PUGREST.BadRequest,treats,obsolete Streptococcus lymphangitis
Message: Invalid operation,treats,lepromatous leprosy
Code: PUGREST.BadRequest,treats,obsolete Mycoplasma hyopneumoniae pneumonia
Code: PUGREST.BadRequest,treats,Charcot-Marie-Tooth disease type 1E
Code: PUGREST.BadRequest,treats,"obsolete thyroid dysfunction complicating pregnancy, childbirth, or the puerperium"
Code: PUGREST.BadRequest,treats,adult astrocytic tumor
Code: PUGREST.BadRequest,treats,female breast cancer
Message: Invalid operation,treats,Leber congenital amaurosis 10
Code: PUGREST.BadRequest,treats,thyroid dyshormonogenesis 1
Code: PUGREST.BadRequest,treats,hypogonadotropic hypogonadism 15 with or without anosmia
Code: PUGREST.BadRequest,treats,hereditary spastic paraplegia 23
Code: PUGREST.BadRequest,treats,keratoconjunctivitis sicca
Message: Invalid operation,treats,obsolete coccidioidal meningitis
Message: Invalid operation,treats,triple-receptor negative breast cancer
Message: Invalid operation,treats,obsolete recurrent pediatric cerebellar astrocytoma
Message: Invalid operation,treats,fibrillary astrocytoma
Code: PUGREST.BadRequest,treats,descending colon cancer
Message: Invalid operation,treats,age related macular degeneration 9
Code: PUGREST.BadRequest,treats,benign pleural mesothelioma
Message: Invalid operation,treats,obsolete intrauterine hypoxia and birth asphyxia
Message: Invalid operation,treats,localized anterior staphyloma
Message: Invalid operation,treats,distal arthrogryposis type 5D
Message: Invalid operation,treats,Bartter disease type 2
Code: PUGREST.BadRequest,treats,bladder clear cell adenocarcinoma
Message: Invalid operation,treats,autosomal recessive congenital ichthyosis 1
Message: Invalid operation,treats,Laurin-Sandrow syndrome
Code: PUGREST.BadRequest,treats,hyperkalemic periodic paralysis
Code: PUGREST.BadRequest,treats,boutonneuse fever
Message: Invalid operation,treats,obsolete bursa syphilis
Code: PUGREST.BadRequest,treats,gastrointestinal tuberculosis
Message: Invalid operation,treats,obsolete Filoviridae infectious disease
Message: Invalid operation,treats,achalasia
Message: Invalid operation,treats,obsolete anosognostic epilepsy
Code: PUGREST.BadRequest,treats,obsolete systemic inflammatory response syndrome
Code: PUGREST.BadRequest,treats,cobalt allergic contact dermatitis
Code: PUGREST.BadRequest,treats,autosomal dominant nonsyndromic deafness 18
Message: Invalid operation,treats,cardiac sarcoidosis
Message: Invalid operation,treats,obsolete cutaneous mucormycosis
Code: PUGREST.BadRequest,treats,invasive aspergillosis
Code: PUGREST.BadRequest,treats,primary thrombocytopenia
Code: PUGREST.BadRequest,treats,septic myocarditis
Message: Invalid operation,treats,obsolete actinic reticuloid and actinic granuloma
Code: PUGREST.BadRequest,treats,childhood CNS choriocarcinoma
Code: PUGREST.BadRequest,treats,anal canal carcinoma
Code: PUGREST.BadRequest,treats,refractive error
Message: Invalid operation,treats,obsolete atrophy of thyroid
Code: PUGREST.BadRequest,treats,combined oxidative phosphorylation deficiency 4
Code: PUGREST.BadRequest,treats,obsolete malignant pleural effusion
Code: PUGREST.BadRequest,treats,congenital bile acid synthesis defect
Message: Invalid operation,treats,labia majora carcinoma
Message: Invalid operation,treats,miliaria rubra
Message: Invalid operation,treats,dentin caries
Code: PUGREST.BadRequest,treats,respiratory syncytial virus infectious disease
Message: Invalid operation,treats,Brugada syndrome
Message: Invalid operation,treats,gonococcal synovitis
Message: Invalid operation,treats,clear cell cystadenofibroma
Message: Invalid operation,treats,obsolete spinal enthesopathy
Code: PUGREST.BadRequest,treats,mixed germ cell-sex cord neoplasm
Message: Invalid operation,treats,obsolete opportunistic microsporidia mycosis
Code: PUGREST.BadRequest,treats,polycythemia vera
Message: Invalid operation,treats,colonic benign neoplasm
Code: PUGREST.BadRequest,treats,obsolete metastatic malignant tumor to the anus
Code: PUGREST.BadRequest,treats,cone-rod dystrophy 19
Message: Invalid operation,treats,toxic shock syndrome
Code: PUGREST.BadRequest,treats,Finnish type amyloidosis
Code: PUGREST.BadRequest,treats,hypophosphatemic nephrolithiasis/osteoporosis 2
Code: PUGREST.BadRequest,treats,spinocerebellar ataxia type 37
Code: PUGREST.BadRequest,treats,obsolete Trichomonadida infectious disease
Message: Invalid operation,treats,obsolete diphtheritic membranous angina
Message: Invalid operation,treats,choanal atresia
Code: PUGREST.BadRequest,treats,malignant cystic nephroma
Code: PUGREST.BadRequest,treats,diffuse cutaneous mastocytosis
Code: PUGREST.BadRequest,treats,primary coenzyme Q10 deficiency 1
Message: Invalid operation,treats,obsolete Streptococcus equisimilis meningitis
Message: Invalid operation,treats,Mahvash Disease
Message: Invalid operation,treats,osteogenesis imperfecta type 8
Message: Invalid operation,treats,obsolete intra-abdominal lymphangioma
Message: Invalid operation,treats,SAPHO syndrome
Message: Invalid operation,treats,nephronophthisis 19
Message: Invalid operation,treats,classic congenital mesoblastic nephroma
Message: Invalid operation,treats,congenital stationary night blindness 1C
Message: Invalid operation,treats,tabes dorsalis
Message: Invalid operation,treats,spinal muscular atrophy with progressive myoclonic epilepsy
Message: Invalid operation,treats,Charcot-Marie-Tooth disease X-linked recessive 4
Message: Invalid operation,treats,orbit alveolar rhabdomyosarcoma
Code: PUGREST.BadRequest,treats,hemidystonia
Code: PUGREST.BadRequest,treats,mucin-rich endometrial endometrioid adenocarcinoma
Message: Invalid operation,treats,malignant ovarian germ cell neoplasm
Message: Invalid operation,treats,aortic malignant tumor
Message: Invalid operation,treats,Alzheimer&apos;s disease 6
Code: PUGREST.BadRequest,treats,Baraitser-Winter syndrome 1
Code: PUGREST.BadRequest,treats,inflammatory bowel disease 18
Message: Invalid operation,treats,autosomal dominant limb-girdle muscular dystrophy type 1
Message: Invalid operation,treats,absence epilepsy
Message: Invalid operation,treats,spermatogenic failure 1
Code: PUGREST.BadRequest,treats,micropapillomatosis labialis
Code: PUGREST.BadRequest,treats,obsolete atonic epilepsy
Message: Invalid operation,treats,von Willebrand&apos;s disease 1
Message: Invalid operation,treats,embryonal cancer
Message: Invalid operation,treats,obsolete vitamin A deficiency
Code: PUGREST.BadRequest,treats,teratoma
Code: PUGREST.BadRequest,treats,hyperlipoproteinemia type IV
Message: Invalid operation,treats,large intestine cancer
Message: Invalid operation,treats,atrial heart septal defect
Message: Invalid operation,treats,central pontine myelinolysis
Message: Invalid operation,treats,von Willebrand&apos;s disease 3
Code: PUGREST.BadRequest,treats,meningeal melanomatosis
Message: Invalid operation,treats,Charcot-Marie-Tooth disease type 4C
Message: Invalid operation,treats,autosomal recessive intellectual developmental disorder 56
Message: Invalid operation,treats,dehydrated hereditary stomatocytosis 1
Code: PUGREST.BadRequest,treats,muscular atrophy
Code: PUGREST.BadRequest,treats,myocardial stunning
Message: Invalid operation,treats,heart disease
Message: Invalid operation,treats,autotopagnosia
Code: PUGREST.BadRequest,treats,cranio-facial dystonia
Code: PUGREST.BadRequest,treats,adenosine deaminase deficiency
Message: Invalid operation,treats,Arenaviridae infectious disease
Message: Invalid operation,treats,brain angioma
Message: Invalid operation,treats,developmental and epileptic encephalopathy 83
Code: PUGREST.BadRequest,treats,endometrial mixed adenocarcinoma
Code: PUGREST.BadRequest,treats,obsolete Enterovirus gastroenteritis
Code: PUGREST.BadRequest,treats,obsolete vulvar condylomata acuminata
Code: PUGREST.BadRequest,treats,malignant peritoneal solitary fibrous tumor
Code: PUGREST.BadRequest,treats,Rocky Mountain spotted fever
Code: PUGREST.BadRequest,treats,pyoureter
Message: Invalid operation,treats,irritable bowel syndrome
Message: Invalid operation,treats,obsolete superior vena cava malignant neoplasm
Message: Invalid operation,treats,dilated cardiomyopathy 1W
Code: PUGREST.BadRequest,treats,primary ciliary dyskinesia 27
Code: PUGREST.BadRequest,treats,orofaciodigital syndrome IX
Message: Invalid operation,treats,obsolete tuberculous encephalitis
Code: PUGREST.BadRequest,treats,obsolete occupational disease
Code: PUGREST.BadRequest,treats,congenital stationary night blindness 1G
Code: PUGREST.BadRequest,treats,obsolete entomophthoromycosis
Message: Invalid operation,treats,obsolete Ancylostoma ceylanicum ancylostomiasis
Code: PUGREST.BadRequest,treats,cylindrical spirals myopathy
Code: PUGREST.BadRequest,treats,nephrogenic adenoma of the urethra
Message: Invalid operation,treats,hypertrophic elongation of cervix
Code: PUGREST.BadRequest,treats,obsolete anaplastic thyroid carcinoma
Code: PUGREST.BadRequest,treats,hypothalamic neoplasm
Code: PUGREST.BadRequest,treats,"obsolete Hodgkin&apos;s lymphoma, lymphocytic-histiocytic predominance involving intra-abdominal lymph nodes"
Message: Invalid operation,treats,plasma cell leukemia
Message: Invalid operation,treats,maturity-onset diabetes of the young type 13
Code: PUGREST.BadRequest,treats,retinitis pigmentosa 74
Message: Invalid operation,treats,obsolete papilledema associated with retinal disorder
Code: PUGREST.BadRequest,treats,obsolete interstitial emphysema and related conditions of newborn
Code: PUGREST.BadRequest,treats,generalized dystonia
Message: Invalid operation,treats,central nervous system adult germ cell tumor
Code: PUGREST.BadRequest,treats,White-Sutton syndrome
Message: Invalid operation,treats,conjunctivochalasis
Code: PUGREST.BadRequest,treats,parotid disease
Message: Invalid operation,treats,pilar sheath acanthoma
Code: PUGREST.BadRequest,treats,lysinuric protein intolerance
Message: Invalid operation,treats,developmental and epileptic encephalopathy 48
Code: PUGREST.BadRequest,treats,proliferative fasciitis
Code: PUGREST.BadRequest,treats,uterus leiomyosarcoma
Message: Invalid operation,treats,obsolete secondary syphilitic periostitis
Code: PUGREST.BadRequest,treats,benign familial infantile seizures 1
Code: PUGREST.BadRequest,treats,spondylometaphyseal dysplasia with corneal dystrophy
Message: Invalid operation,treats,obsolete metastatic carcinoma
Code: PUGREST.BadRequest,treats,chronic progressive external ophthalmoplegia
Message: Invalid operation,treats,heroin dependence
Code: PUGREST.BadRequest,treats,distal spinal muscular atrophy 2
Code: PUGREST.BadRequest,treats,pleuropulmonary blastoma
Message: Invalid operation,treats,Larsen-like syndrome B3GAT3 type
Code: PUGREST.BadRequest,treats,primary coenzyme Q10 deficiency 4
Code: PUGREST.BadRequest,treats,histoplasmosis meningitis
Message: Invalid operation,treats,extraosseous Ewings sarcoma-primitive neuroepithelial tumor
Code: PUGREST.BadRequest,treats,obsolete localized extrahepatic bile duct cancer
Code: PUGREST.BadRequest,treats,myotonic dystrophy type 2
Message: Invalid operation,treats,primary ciliary dyskinesia 9
Message: Invalid operation,treats,primary autosomal recessive microcephaly 2 with or without cortical malformations
Code: PUGREST.BadRequest,treats,hemophagocytic lymphohistiocytosis
Code: PUGREST.BadRequest,treats,familiar fallopian tube carcinoma
Code: PUGREST.BadRequest,treats,obsolete metastasis to the orbit
Code: PUGREST.BadRequest,treats,central nervous system mesenchymal non-meningothelial tumor
Code: PUGREST.BadRequest,treats,distal hereditary motor neuronopathy type 7
Code: PUGREST.BadRequest,treats,obsolete metastatic endometrial adenocarcinoma
Code: PUGREST.BadRequest,treats,Bartter disease type 4a
Code: PUGREST.BadRequest,treats,autosomal recessive congenital ichthyosis 7
Message: Invalid operation,treats,hypogonadotropic hypogonadism 15 with or without anosmia
Code: PUGREST.BadRequest,treats,postinfectious encephalitis
Code: PUGREST.BadRequest,treats,brachydactyly-syndactyly syndrome
Message: Invalid operation,treats,obsolete borderline ovarian serous neoplasm with microinvasion
Code: PUGREST.BadRequest,treats,branch retinal artery occlusion
Code: PUGREST.BadRequest,treats,twin-to-twin transfusion syndrome
Code: PUGREST.BadRequest,treats,progressive myoclonus epilepsy 8
Message: Invalid operation,treats,cataract 37
Code: PUGREST.BadRequest,treats,Gasserian ganglion meningioma
Message: Invalid operation,treats,persistent hyperplastic primary vitreous
Message: Invalid operation,treats,pontocerebellar hypoplasia type 15
Code: PUGREST.BadRequest,treats,frontometaphyseal dysplasia
Code: PUGREST.BadRequest,treats,female infertility of uterine origin
Message: Invalid operation,treats,Dravet syndrome
Code: PUGREST.BadRequest,treats,Donnai-Barrow syndrome
Code: PUGREST.BadRequest,treats,obsolete recurrent pediatric rhabdomyosarcoma
Message: Invalid operation,treats,chromosome 13q14 deletion syndrome
Code: PUGREST.BadRequest,treats,Y-linked deafness 2
Code: PUGREST.BadRequest,treats,retinitis pigmentosa 70
Code: PUGREST.BadRequest,treats,glycosylphosphatidylinositol biosynthesis defect 16
Message: Invalid operation,treats,salpingitis
Message: Invalid operation,treats,owl:backwardCompatibleWith
Code: PUGREST.BadRequest,treats,C syndrome
Message: Invalid operation,treats,middle ear disease
Message: Invalid operation,treats,atrial heart septal defect 5
Message: Invalid operation,treats,childhood cerebellar astrocytic neoplasm
Code: PUGREST.BadRequest,treats,myofascial pain syndrome
Code: PUGREST.BadRequest,treats,nephrotic syndrome type 22
Code: PUGREST.BadRequest,treats,sporotrichosis
Message: Invalid operation,treats,obsolete liver metastasis
Message: Invalid operation,treats,combined oxidative phosphorylation deficiency 34
Message: Invalid operation,treats,syndromic microphthalmia 9
Message: Invalid operation,treats,Native American myopathy
Code: PUGREST.BadRequest,treats,Reis-Bucklers corneal dystrophy
Code: PUGREST.BadRequest,treats,holoprosencephaly 3
Code: PUGREST.BadRequest,treats,ocular hypertension
Message: Invalid operation,treats,X-linked spinocerebellar ataxia 2
Code: PUGREST.BadRequest,treats,congenital nongoitrous hypothyroidism 1
Code: PUGREST.BadRequest,treats,obsolete Histoplasma capsulatum meningitis
Code: PUGREST.BadRequest,treats,obsolete localized resectable neuroblastoma
Code: PUGREST.BadRequest,treats,atopic dermatitis 5
Message: Invalid operation,treats,plantar fascial fibromatosis
Code: PUGREST.BadRequest,treats,obsolete primary ectopic meningioma
Message: Invalid operation,treats,ovarian germ cell monodermal and highly specialized teratoma
Message: Invalid operation,treats,microlissencephaly
Code: PUGREST.BadRequest,treats,Lenz-Majewski hyperostotic dwarfism
Message: Invalid operation,treats,pleomorphic liposarcoma
Message: Invalid operation,treats,achalasia microcephaly syndrome
Message: Invalid operation,treats,obsolete inborn errors fructose metabolism
Code: PUGREST.BadRequest,treats,fucosidosis
Code: PUGREST.BadRequest,treats,obsolete metastatic epithelioid sarcoma
Code: PUGREST.BadRequest,treats,asphyxia neonatorum
Code: PUGREST.BadRequest,treats,subacute glomerulonephritis
Message: Invalid operation,treats,urticaria
Message: Invalid operation,treats,childhood botryoid rhabdomyosarcoma
Message: Invalid operation,treats,cataract 43
Code: PUGREST.BadRequest,treats,primary autosomal dominant microcephaly 18
Message: Invalid operation,treats,obsolete Opisthorchis viverrini infectious disease
Message: Invalid operation,treats,hereditary spastic paraplegia 86
Message: Invalid operation,treats,generalized epilepsy with febrile seizures plus 1
Message: Invalid operation,treats,pulmonary sclerosing hemangioma
Code: PUGREST.BadRequest,treats,obsolete Rotator cuff shoulder syndrome and allied disorder
Message: Invalid operation,treats,metaphyseal dysplasia-maxillary hypoplasia-brachydacty syndrome
Code: PUGREST.BadRequest,treats,chromium allergic contact dermatitis
Message: Invalid operation,treats,C1 inhibitor deficiency
Code: PUGREST.BadRequest,treats,obsolete localized lymphoma
Code: PUGREST.BadRequest,treats,adenosquamous prostate carcinoma
Code: PUGREST.BadRequest,treats,severe congenital encephalopathy due to MECP2 mutation
Message: Invalid operation,treats,spermatogenic failure 1
Message: Invalid operation,treats,phthalic anhydride allergic asthma
Message: Invalid operation,treats,chromosome 19p13.13 deletion syndrome
Message: Invalid operation,treats,benign paroxysmal positional vertigo
Code: PUGREST.BadRequest,treats,Arts syndrome
Code: PUGREST.BadRequest,treats,Peyronie&apos;s disease
Code: PUGREST.BadRequest,treats,Pacinian tumor
Message: Invalid operation,treats,larynx squamous papilloma
Message: Invalid operation,treats,obsolete spindle cell cancer
Code: PUGREST.BadRequest,treats,acute canaliculitis
Message: Invalid operation,treats,ciliary body cancer
Code: PUGREST.BadRequest,treats,obsolete secondary malignant neoplasm to the nervous system
Message: Invalid operation,treats,obsolete Mansonella streptocerca infectious disease
Message: Invalid operation,treats,paranoid schizophrenia
Code: PUGREST.BadRequest,treats,reactive cutaneous fibrous lesion
Message: Invalid operation,treats,adrenal adenoma
Code: PUGREST.BadRequest,treats,toxicodendron dermatitis
Message: Invalid operation,treats,abetalipoproteinemia
Message: Invalid operation,treats,erythrokeratodermia variabilis et progressiva 1
Message: Invalid operation,treats,patterned macular dystrophy
Message: Invalid operation,treats,nuclear type mitochondrial complex I deficiency 24
Message: Invalid operation,treats,obsolete secondary cardiomyopathy
Message: Invalid operation,treats,trabecular follicular adenocarcinoma
Code: PUGREST.BadRequest,treats,obsolete cutaneous plague
Code: PUGREST.BadRequest,treats,empty sella syndrome
Message: Invalid operation,treats,dendritic cell sarcoma
Message: Invalid operation,treats,autosomal recessive intellectual developmental disorder 46
Code: PUGREST.BadRequest,treats,obsolete gallbladder anaplastic carcinoma
Code: PUGREST.BadRequest,treats,bladder squamous papilloma
Message: Invalid operation,treats,wrinkly skin syndrome
Message: Invalid operation,treats,familial glomangioma
Code: PUGREST.BadRequest,treats,cavernous hemangioma of colon
Code: PUGREST.BadRequest,treats,restrictive cardiomyopathy 1
Code: PUGREST.BadRequest,treats,DiGeorge syndrome
Message: Invalid operation,treats,short-rib thoracic dysplasia 10 with or without polydactyly
Message: Invalid operation,treats,gallbladder signet ring cell adenocarcinoma
Message: Invalid operation,treats,obsolete deletion of chromosome 22 associated meningioma
Message: Invalid operation,treats,mechanical strabismus
Message: Invalid operation,treats,hyperphosphatemic familial tumoral calcinosis
Code: PUGREST.BadRequest,treats,penile urethral cancer
Code: PUGREST.BadRequest,treats,central nervous system germinoma
Code: PUGREST.BadRequest,treats,sarcomatoid renal cell carcinoma
Message: Invalid operation,treats,tympanosclerosis
Message: Invalid operation,treats,adult cerebellar neoplasm
Code: PUGREST.BadRequest,treats,Joubert syndrome 1
Code: PUGREST.BadRequest,treats,chromophobe adenoma
Code: PUGREST.BadRequest,treats,paranoid personality disorder
